fsa,probable,vulnerable,is_most_recent,fever_chills_shakes,cough,shortness_of_breath,any_medical_conditions,travel_outside_canada,contact_with_illness,symptoms,conditions,needs
L9H,0.0,0.4,0.8,0.0,0.0,0.0,1.0,0.0,0.0,,,
L9R,0.04,0.52,0.76,0.04,0.0,0.0,1.0,0.0,0.04,,,
L9S,0.0,0.3448275862068966,0.7931034482758621,0.0,0.0,0.0,1.0,0.0,0.0,,,
L9T,0.0,0.23809523809523808,0.780952380952381,0.01904761904761905,0.01904761904761905,0.009523809523809525,1.0,0.0,0.0,,,
L9W,0.0,0.3673469387755102,0.6326530612244898,0.02040816326530612,0.0,0.0,1.0,0.0,0.0,,,
L9Y,0.022727272727272728,0.4318181818181818,0.8181818181818182,0.022727272727272728,0.045454545454545456,0.06818181818181818,1.0,0.0,0.0,,,
L9Z,0.0,0.45454545454545453,0.7727272727272727,0.0,0.045454545454545456,0.0,1.0,0.0,0.0,,,
M1B,0.0,0.36585365853658536,0.8780487804878049,0.12195121951219512,0.024390243902439025,0.024390243902439025,1.0,0.0,0.0,,,
M1C,0.0,0.4126984126984127,0.7619047619047619,0.0,0.015873015873015872,0.0,1.0,0.0,0.0,,,
M1E,0.015151515151515152,0.25757575757575757,0.8333333333333334,0.015151515151515152,0.0,0.0,1.0,0.0,0.015151515151515152,,,
M1G,0.0,0.35294117647058826,0.8823529411764706,0.0,0.0,0.0,1.0,0.0,0.0,,,
M1H,0.0,0.4117647058823529,0.8823529411764706,0.058823529411764705,0.058823529411764705,0.0,1.0,0.0,0.0,,,
M1J,0.0,0.45454545454545453,0.8636363636363636,0.13636363636363635,0.045454545454545456,0.09090909090909091,1.0,0.0,0.0,,,
M1K,0.0,0.2857142857142857,0.8285714285714286,0.0,0.0,0.0,1.0,0.0,0.0,,,
M1L,0.027777777777777776,0.2222222222222222,0.7777777777777778,0.05555555555555555,0.027777777777777776,0.027777777777777776,1.0,0.027777777777777776,0.027777777777777776,,,
M1M,0.0,0.2,0.7111111111111111,0.0,0.0,0.0,1.0,0.0,0.0,,,
M1N,0.02702702702702703,0.43243243243243246,0.8378378378378378,0.02702702702702703,0.0,0.02702702702702703,1.0,0.0,0.02702702702702703,,,
M1P,0.0,0.275,0.8,0.0,0.025,0.0,1.0,0.0,0.0,,,
M1R,0.0,0.425,0.7,0.1,0.025,0.0,1.0,0.0,0.0,,,
M1S,0.06666666666666667,0.3333333333333333,0.9,0.03333333333333333,0.03333333333333333,0.03333333333333333,1.0,0.0,0.03333333333333333,,,
M1T,0.0,0.16,0.88,0.04,0.04,0.0,1.0,0.0,0.0,,,
M1V,0.0,0.16,0.92,0.0,0.0,0.0,1.0,0.0,0.0,,,
M1W,0.044444444444444446,0.28888888888888886,0.7333333333333333,0.022222222222222223,0.022222222222222223,0.06666666666666667,1.0,0.0,0.044444444444444446,,,
M2H,0.0,0.23076923076923078,0.8846153846153846,0.0,0.0,0.0,1.0,0.0,0.0,,,
M2J,0.015625,0.234375,0.84375,0.0,0.046875,0.03125,1.0,0.0,0.015625,,,
M2K,0.02564102564102564,0.10256410256410256,0.6923076923076923,0.0,0.0,0.0,1.0,0.02564102564102564,0.02564102564102564,,,
M2M,0.0,0.12195121951219512,0.7804878048780488,0.024390243902439025,0.0,0.0,1.0,0.0,0.0,,,
M2N,0.006666666666666667,0.22,0.78,0.02666666666666667,0.06,0.013333333333333334,1.0,0.006666666666666667,0.006666666666666667,,,
M2R,0.024390243902439025,0.3170731707317073,0.7804878048780488,0.0,0.0,0.0,1.0,0.0,0.024390243902439025,,,
M3A,0.03225806451612903,0.43548387096774194,0.6935483870967742,0.016129032258064516,0.03225806451612903,0.0,1.0,0.0,0.016129032258064516,,,
M3C,0.017543859649122806,0.3157894736842105,0.7368421052631579,0.07017543859649122,0.05263157894736842,0.0,1.0,0.017543859649122806,0.0,,,
M3H,0.022222222222222223,0.28888888888888886,0.8888888888888888,0.022222222222222223,0.022222222222222223,0.06666666666666667,1.0,0.0,0.0,,,
M3J,0.0,0.16666666666666666,0.7857142857142857,0.07142857142857142,0.0,0.0,1.0,0.0,0.0,,,
M3M,0.0,0.38461538461538464,0.6923076923076923,0.0,0.0,0.0,1.0,0.0,0.0,,,
M3N,0.0,0.15384615384615385,0.6923076923076923,0.0,0.0,0.0,1.0,0.0,0.0,,,
M4C,0.019230769230769232,0.19230769230769232,0.75,0.0,0.0,0.009615384615384616,1.0,0.0,0.019230769230769232,,,
M4E,0.0,0.27058823529411763,0.7647058823529411,0.0,0.011764705882352941,0.011764705882352941,1.0,0.0,0.0,,,
M4H,0.15384615384615385,0.3076923076923077,0.8461538461538461,0.15384615384615385,0.15384615384615385,0.15384615384615385,1.0,0.0,0.0,,,
M4J,0.03296703296703297,0.2087912087912088,0.7912087912087912,0.02197802197802198,0.03296703296703297,0.01098901098901099,1.0,0.01098901098901099,0.02197802197802198,,,
M4K,0.008547008547008548,0.36752136752136755,0.7521367521367521,0.0,0.0,0.008547008547008548,1.0,0.008547008547008548,0.008547008547008548,,,
M4L,0.023529411764705882,0.18823529411764706,0.8235294117647058,0.011764705882352941,0.011764705882352941,0.011764705882352941,1.0,0.0,0.011764705882352941,,,
M4M,0.011764705882352941,0.2235294117647059,0.7058823529411765,0.011764705882352941,0.0,0.011764705882352941,1.0,0.0,0.011764705882352941,,,
M4P,0.0,0.21212121212121213,0.8939393939393939,0.0,0.045454545454545456,0.0,1.0,0.0,0.0,,,
M4S,0.03225806451612903,0.3655913978494624,0.8064516129032258,0.06451612903225806,0.06451612903225806,0.07526881720430108,1.0,0.0,0.010752688172043012,,,
M4V,0.014084507042253521,0.23943661971830985,0.676056338028169,0.014084507042253521,0.04225352112676056,0.0,1.0,0.014084507042253521,0.014084507042253521,,,
M4X,0.0,0.30303030303030304,0.7575757575757576,0.0,0.0,0.0,1.0,0.0,0.0,,,
M4Y,0.016260162601626018,0.3170731707317073,0.8455284552845529,0.024390243902439025,0.04065040650406504,0.032520325203252036,1.0,0.04065040650406504,0.016260162601626018,,,
M5A,0.04697986577181208,0.2483221476510067,0.7516778523489933,0.026845637583892617,0.026845637583892617,0.026845637583892617,1.0,0.0,0.026845637583892617,,,
M5M,0.017543859649122806,0.24561403508771928,0.8245614035087719,0.0,0.0,0.017543859649122806,1.0,0.0,0.017543859649122806,,,
M5R,0.023255813953488372,0.3488372093023256,0.8023255813953488,0.0,0.0,0.011627906976744186,1.0,0.011627906976744186,0.023255813953488372,,,
M5T,0.0,0.2,0.775,0.05,0.0,0.05,1.0,0.025,0.0,,,
M5V,0.0055248618784530384,0.17679558011049723,0.850828729281768,0.0,0.027624309392265192,0.022099447513812154,1.0,0.0,0.0055248618784530384,,,
M6A,0.0,0.25,0.95,0.0,0.0,0.0,1.0,0.0,0.0,,,
M6B,0.0,0.12,0.96,0.04,0.0,0.0,1.0,0.0,0.0,,,
M6C,0.0,0.4375,0.828125,0.03125,0.0,0.015625,1.0,0.015625,0.0,,,
M6E,0.02631578947368421,0.3157894736842105,0.7894736842105263,0.07894736842105263,0.0,0.02631578947368421,1.0,0.02631578947368421,0.02631578947368421,,,
M6G,0.031914893617021274,0.1595744680851064,0.8191489361702128,0.0,0.010638297872340425,0.010638297872340425,1.0,0.0,0.031914893617021274,,,
M6H,0.04838709677419355,0.1532258064516129,0.7741935483870968,0.024193548387096774,0.016129032258064516,0.016129032258064516,1.0,0.0,0.04032258064516129,,,
M6J,0.021505376344086023,0.20430107526881722,0.7526881720430108,0.010752688172043012,0.021505376344086023,0.0,1.0,0.0,0.021505376344086023,,,
M6K,0.00819672131147541,0.13114754098360656,0.7868852459016393,0.02459016393442623,0.01639344262295082,0.00819672131147541,1.0,0.0,0.0,,,
M6L,0.0,0.4,0.7333333333333333,0.0,0.0,0.0,1.0,0.0,0.0,,,
M6M,0.0,0.125,0.90625,0.0,0.03125,0.03125,1.0,0.0,0.0,,,
M6N,0.019230769230769232,0.34615384615384615,0.7115384615384616,0.019230769230769232,0.038461538461538464,0.0,1.0,0.0,0.0,,,
M6P,0.0,0.17777777777777778,0.7481481481481481,0.0,0.014814814814814815,0.0,1.0,0.0,0.0,,,
M6R,0.0,0.25,0.8833333333333333,0.016666666666666666,0.0,0.03333333333333333,1.0,0.0,0.0,,,
M6S,0.010869565217391304,0.33695652173913043,0.7717391304347826,0.010869565217391304,0.010869565217391304,0.010869565217391304,1.0,0.010869565217391304,0.0,,,
M8V,0.0,0.3625,0.75,0.0,0.0125,0.00625,1.0,0.00625,0.0,,,
M8W,0.0,0.2,0.8,0.0,0.02,0.0,1.0,0.0,0.0,,,
M8Y,0.05555555555555555,0.4166666666666667,0.9166666666666666,0.027777777777777776,0.0,0.027777777777777776,1.0,0.0,0.05555555555555555,,,
M8Z,0.02631578947368421,0.2894736842105263,0.8421052631578947,0.0,0.0,0.0,1.0,0.0,0.02631578947368421,,,
M9A,0.014705882352941176,0.25,0.7352941176470589,0.0,0.04411764705882353,0.014705882352941176,1.0,0.0,0.014705882352941176,,,
M9B,0.0,0.2631578947368421,0.7236842105263158,0.02631578947368421,0.013157894736842105,0.0,1.0,0.02631578947368421,0.0,,,
M9C,0.0,0.3584905660377358,0.8490566037735849,0.018867924528301886,0.0,0.0,1.0,0.0,0.0,,,
M9M,0.0,0.07407407407407407,0.7407407407407407,0.0,0.0,0.0,1.0,0.0,0.0,,,
M9N,0.0,0.5,0.6666666666666666,0.06666666666666667,0.0,0.0,1.0,0.0,0.0,,,
M9P,0.041666666666666664,0.20833333333333334,0.8333333333333334,0.08333333333333333,0.0,0.041666666666666664,1.0,0.0,0.0,,,
M9R,0.020833333333333332,0.3958333333333333,0.625,0.020833333333333332,0.0,0.0,1.0,0.020833333333333332,0.020833333333333332,,,
M9V,0.0,0.30434782608695654,0.782608695652174,0.08695652173913043,0.0,0.0,1.0,0.0,0.0,,,
M9W,0.020833333333333332,0.3541666666666667,0.7291666666666666,0.0,0.020833333333333332,0.0,1.0,0.0,0.020833333333333332,,,
N0A,0.021739130434782608,0.6304347826086957,0.5869565217391305,0.021739130434782608,0.021739130434782608,0.043478260869565216,1.0,0.0,0.021739130434782608,,,
N0B,0.032,0.32,0.808,0.016,0.024,0.0,1.0,0.0,0.032,,,
N0E,0.0,0.30952380952380953,0.7380952380952381,0.0,0.023809523809523808,0.0,1.0,0.0,0.0,,,
N0G,0.04132231404958678,0.2809917355371901,0.7768595041322314,0.01652892561983471,0.01652892561983471,0.008264462809917356,1.0,0.008264462809917356,0.03305785123966942,,,
N0H,0.015151515151515152,0.48484848484848486,0.7878787878787878,0.015151515151515152,0.015151515151515152,0.030303030303030304,1.0,0.0,0.0,,,
N0J,0.1388888888888889,0.19444444444444445,0.7222222222222222,0.0,0.0,0.027777777777777776,1.0,0.05555555555555555,0.1388888888888889,,,
N0K,0.125,0.3125,0.875,0.0,0.125,0.125,1.0,0.0,0.125,,,
N0L,0.023529411764705882,0.29411764705882354,0.7294117647058823,0.023529411764705882,0.0,0.0,1.0,0.011764705882352941,0.023529411764705882,,,
N0M,0.016,0.464,0.712,0.008,0.168,0.176,1.0,0.0,0.008,,,
N0N,0.0,0.34375,0.78125,0.0,0.0,0.0,1.0,0.0,0.0,,,
N0P,0.0,0.2631578947368421,0.7192982456140351,0.0,0.03508771929824561,0.0,1.0,0.0,0.0,,,
N0R,0.0,0.36666666666666664,0.8666666666666667,0.0,0.0,0.0,1.0,0.0,0.0,,,
N1E,0.034482758620689655,0.29310344827586204,0.7931034482758621,0.034482758620689655,0.034482758620689655,0.017241379310344827,1.0,0.0,0.017241379310344827,,,
N1G,0.01694915254237288,0.2033898305084746,0.7796610169491526,0.0,0.0,0.0,1.0,0.0,0.01694915254237288,,,
N1H,0.03225806451612903,0.20967741935483872,0.7580645161290323,0.06451612903225806,0.016129032258064516,0.03225806451612903,1.0,0.0,0.016129032258064516,,,
N1R,0.027777777777777776,0.5,0.8611111111111112,0.0,0.0,0.027777777777777776,1.0,0.0,0.027777777777777776,,,
N1S,0.0,0.45454545454545453,0.696969696969697,0.0,0.0,0.0,1.0,0.0,0.0,,,
N2A,0.020833333333333332,0.1875,0.75,0.08333333333333333,0.0,0.08333333333333333,1.0,0.0,0.020833333333333332,,,
N2E,0.018867924528301886,0.3018867924528302,0.8490566037735849,0.03773584905660377,0.05660377358490566,0.018867924528301886,1.0,0.0,0.018867924528301886,,,
N2H,0.0,0.11627906976744186,0.7441860465116279,0.13953488372093023,0.023255813953488372,0.0,1.0,0.0,0.0,,,
N2J,0.0,0.28125,0.75,0.03125,0.125,0.0,1.0,0.0,0.0,,,
N2K,0.016666666666666666,0.21666666666666667,0.8166666666666667,0.0,0.06666666666666667,0.03333333333333333,1.0,0.0,0.016666666666666666,,,
N2L,0.01680672268907563,0.11764705882352941,0.8571428571428571,0.03361344537815126,0.03361344537815126,0.025210084033613446,1.0,0.0,0.01680672268907563,,,
N2M,0.0,0.358974358974359,0.7692307692307693,0.0,0.0,0.02564102564102564,1.0,0.0,0.0,,,
N2N,0.024390243902439025,0.24390243902439024,0.8536585365853658,0.024390243902439025,0.0975609756097561,0.024390243902439025,1.0,0.0,0.024390243902439025,,,
N2P,0.0,0.14705882352941177,0.8235294117647058,0.0,0.0,0.0,1.0,0.0,0.0,,,
N2T,0.0784313725490196,0.29411764705882354,0.803921568627451,0.09803921568627451,0.0784313725490196,0.0392156862745098,1.0,0.0,0.0,,,
N3C,0.0,0.34285714285714286,0.9428571428571428,0.02857142857142857,0.02857142857142857,0.02857142857142857,1.0,0.0,0.0,,,
N3H,0.0,0.5,0.8333333333333334,0.0,0.0,0.0,1.0,0.0,0.0,,,
N3R,0.0,0.25,0.7,0.0,0.0,0.0,1.0,0.0,0.0,,,
N3S,0.0,0.3888888888888889,0.8888888888888888,0.0,0.0,0.0,1.0,0.0,0.0,,,
N3T,0.05,0.475,0.6,0.05,0.025,0.025,1.0,0.0,0.05,,,
N3Y,0.0,0.47619047619047616,0.9047619047619048,0.0,0.0,0.0,1.0,0.0,0.0,,,
N4G,0.038461538461538464,0.5384615384615384,0.7307692307692307,0.0,0.0,0.0,1.0,0.0,0.038461538461538464,,,
N4K,0.03571428571428571,0.2857142857142857,0.8571428571428571,0.03571428571428571,0.0,0.0,1.0,0.03571428571428571,0.03571428571428571,,,
N4S,0.09523809523809523,0.42857142857142855,0.7380952380952381,0.09523809523809523,0.09523809523809523,0.09523809523809523,1.0,0.0,0.0,,,
N5A,0.0,0.4411764705882353,0.7647058823529411,0.0,0.029411764705882353,0.029411764705882353,1.0,0.0,0.0,,,
N5P,0.0,0.3,0.8,0.0,0.0,0.0,1.0,0.0,0.0,,,
N5R,0.125,0.25,0.6875,0.125,0.09375,0.125,1.0,0.0,0.0,,,
N5V,0.0,0.27906976744186046,0.7674418604651163,0.0,0.0,0.0,1.0,0.0,0.0,,,
N5W,0.05128205128205128,0.28205128205128205,0.8461538461538461,0.07692307692307693,0.0,0.07692307692307693,1.0,0.0,0.02564102564102564,,,
N5X,0.017543859649122806,0.22807017543859648,0.8771929824561403,0.017543859649122806,0.017543859649122806,0.0,1.0,0.0,0.017543859649122806,,,
N5Y,0.038461538461538464,0.23076923076923078,0.8653846153846154,0.038461538461538464,0.07692307692307693,0.019230769230769232,1.0,0.0,0.038461538461538464,,,
N5Z,0.025,0.4,0.75,0.025,0.05,0.025,1.0,0.025,0.0,,,
N6C,0.024390243902439025,0.2682926829268293,0.8780487804878049,0.04878048780487805,0.0,0.0,1.0,0.024390243902439025,0.0,,,
N6E,0.0,0.2631578947368421,0.8157894736842105,0.0,0.07894736842105263,0.05263157894736842,1.0,0.0,0.0,,,
N6G,0.04411764705882353,0.14705882352941177,0.8382352941176471,0.0,0.0,0.014705882352941176,1.0,0.0,0.04411764705882353,,,
N6H,0.02,0.3,0.74,0.04,0.02,0.0,1.0,0.0,0.0,,,
N6J,0.04,0.38,0.84,0.04,0.06,0.06,1.0,0.0,0.04,,,
N6K,0.0,0.3968253968253968,0.8888888888888888,0.0,0.015873015873015872,0.0,1.0,0.0,0.0,,,
N7L,0.0,0.3888888888888889,0.6111111111111112,0.0,0.0,0.0,1.0,0.0,0.0,,,
N7M,0.0,0.38095238095238093,0.7142857142857143,0.14285714285714285,0.14285714285714285,0.047619047619047616,1.0,0.0,0.0,,,
N7S,0.0,0.3,0.85,0.0,0.0,0.0,1.0,0.0,0.0,,,
N7T,0.07142857142857142,0.21428571428571427,0.8571428571428571,0.07142857142857142,0.0,0.0,1.0,0.0,0.07142857142857142,,,
N8H,0.0,0.4375,0.9375,0.0,0.0,0.0,1.0,0.0,0.0,,,
N8N,0.0,0.625,0.75,0.0,0.0,0.0,1.0,0.0,0.0,,,
N8S,0.0,0.5333333333333333,0.6666666666666666,0.0,0.0,0.0,1.0,0.0,0.0,,,
N8W,0.0,0.19047619047619047,0.7142857142857143,0.0,0.0,0.0,1.0,0.0,0.0,,,
N9A,0.0,0.8333333333333334,1.0,0.0,0.16666666666666666,0.0,1.0,0.0,0.0,,,
N9E,0.0,0.65,0.75,0.0,0.0,0.0,1.0,0.0,0.0,,,
N9G,0.0,0.6,0.8,0.0,0.0,0.0,1.0,0.3,0.0,,,
N9J,0.0,0.23076923076923078,0.7692307692307693,0.0,0.0,0.0,1.0,0.0,0.0,,,
N9V,0.0,0.391304347826087,0.6956521739130435,0.0,0.0,0.043478260869565216,1.0,0.0,0.0,,,
P0H,0.0,0.45,0.9,0.0,0.05,0.0,1.0,0.0,0.0,,,
P0J,0.0,0.7222222222222222,0.7777777777777778,0.0,0.0,0.0,1.0,0.0,0.0,,,
P0L,0.0,0.25,1.0,0.0,0.0,0.0,1.0,0.0,0.0,,,
P0M,0.024390243902439025,0.24390243902439024,0.8048780487804879,0.0975609756097561,0.04878048780487805,0.04878048780487805,1.0,0.0,0.0,,,
P0T,0.0,0.7037037037037037,0.5925925925925926,0.0,0.0,0.0,1.0,0.0,0.0,,,
P0V,0.0,0.8333333333333334,0.6666666666666666,0.0,0.0,0.16666666666666666,1.0,0.0,0.0,,,
P1B,0.0,0.4166666666666667,0.7916666666666666,0.0,0.0,0.0,1.0,0.0,0.0,,,
P3A,0.0,0.2222222222222222,0.8333333333333334,0.0,0.0,0.0,1.0,0.0,0.0,,,
P3E,0.0625,0.3125,0.65625,0.03125,0.0,0.0625,1.0,0.0,0.0625,,,
P4N,0.0,0.4444444444444444,0.8888888888888888,0.0,0.0,0.0,1.0,0.0,0.0,,,
P6A,0.0,0.5217391304347826,0.9130434782608695,0.043478260869565216,0.0,0.043478260869565216,1.0,0.0,0.0,,,
P6B,0.0,0.3333333333333333,0.7142857142857143,0.0,0.0,0.0,1.0,0.0,0.0,,,
P7A,0.0625,0.4375,0.8125,0.125,0.125,0.0,1.0,0.0625,0.0625,,,
P7B,0.0,0.2,1.0,0.1,0.0,0.1,1.0,0.0,0.0,,,
P7C,0.0,0.2727272727272727,1.0,0.0,0.0,0.0,1.0,0.0,0.0,,,
P7E,0.0,0.5,0.9285714285714286,0.0,0.0,0.0,1.0,0.0,0.0,,,
